version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 802 ciObject found
instanceKlass java/net/URLClassLoader$1
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1$MemberAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$MemberVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/MemberSignature$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationLoaderKt
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmFlags
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction findMarkerAtLexeme (I)I 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction$$Lambda+0x0000027a93e43c60
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction 102 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027a93e44000
instanceKlass org/jetbrains/kotlin/psi/KtElementUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/VarargValueArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/DefaultValueArgument
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryPackageSourceElement
instanceKlass org/jetbrains/kotlin/resolve/ImplicitIntegerCoercion
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMatchImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMatch
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/FunctionLiteralTypes
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/FunctionLiteralTypes$ProcessedType
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReturnArgumentsInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReturnArgumentsInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/StubTypesBasedInferenceSession
instanceKlass org/jetbrains/kotlin/types/expressions/FunctionsTypingVisitorKt
instanceKlass org/jetbrains/kotlin/types/CommonSupertypes
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResultsUtil
instanceKlass org/jetbrains/kotlin/contracts/ContextInfoToDataFlowInfoKt
instanceKlass org/jetbrains/kotlin/contracts/model/MutableContextInfo$Companion
instanceKlass org/jetbrains/kotlin/contracts/model/MutableContextInfo
instanceKlass org/jetbrains/kotlin/contracts/model/visitors/InfoCollector
instanceKlass org/jetbrains/kotlin/contracts/model/structure/UNKNOWN_COMPUTATION
instanceKlass org/jetbrains/kotlin/contracts/description/ContractProviderKey
instanceKlass org/jetbrains/kotlin/contracts/model/structure/CallComputation
instanceKlass org/jetbrains/kotlin/contracts/model/structure/TypesKt
instanceKlass org/jetbrains/kotlin/contracts/model/ESTypeSubstitution$Companion
instanceKlass org/jetbrains/kotlin/contracts/model/ESTypeSubstitution
instanceKlass org/jetbrains/kotlin/contracts/model/structure/ESReceiver
instanceKlass org/jetbrains/kotlin/contracts/ESDataFlowValue
instanceKlass org/jetbrains/kotlin/contracts/model/visitors/Reducer
instanceKlass org/jetbrains/kotlin/contracts/model/ESExpressionVisitor
instanceKlass org/jetbrains/kotlin/contracts/model/structure/ESType
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/BooleanConstantReference$Companion
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/ConstantReference$Companion
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/ConstantReference
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/ContractDescriptionValue
instanceKlass org/jetbrains/kotlin/contracts/description/BooleanExpression
instanceKlass org/jetbrains/kotlin/contracts/description/ContractDescriptionElement
instanceKlass org/jetbrains/kotlin/contracts/model/structure/AbstractESValue
instanceKlass org/jetbrains/kotlin/contracts/model/ESValue
instanceKlass org/jetbrains/kotlin/contracts/model/ESExpression
instanceKlass org/jetbrains/kotlin/contracts/model/Computation
instanceKlass org/jetbrains/kotlin/contracts/model/structure/ESConstants
instanceKlass org/jetbrains/kotlin/contracts/model/ESEffect
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithNavigationSubstitute
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$siblings$1$iterator$1
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$siblings$1
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt hasDefaultValue (Lorg/jetbrains/kotlin/descriptors/ValueParameterDescriptor;)Z 13 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt$$Lambda+0x0000027a93e38d68
instanceKlass org/jetbrains/kotlin/resolve/StatementFilterKt
instanceKlass  @bci org/jetbrains/kotlin/resolve/FunctionDescriptorUtil getFunctionInnerScope (Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;Lorg/jetbrains/kotlin/resolve/scopes/LocalRedeclarationChecker;)Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope; 51 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/FunctionDescriptorUtil$$Lambda+0x0000027a93e379c8
instanceKlass org/jetbrains/kotlin/resolve/FunctionDescriptorUtil
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationSplitter$LazySplitAnnotations
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationSplitter$Companion
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationSplitter
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusSnapshot
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils$FunctionTypeAnnotationsKey
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000027a935ea4e8
instanceKlass org/jetbrains/kotlin/resolve/calls/util/FunctionTypeResolveUtilsKt
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager selectIdleClientsToStop (Lorg/gradle/api/Transformer;)V 11 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x0000027a93a22ea8
instanceKlass org/gradle/workers/internal/WorkerDaemonClient
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration$SimpleMemoryExpirationSelector
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Unavailable
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/LambdaContextInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinResolutionCallbacksImpl$LambdaInfo$Companion
instanceKlass org/jetbrains/kotlin/types/model/MarkerExtensionsKt
instanceKlass org/jetbrains/kotlin/resolve/KtDescriptorUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/InvokeProcessorsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallDiagnostic
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/AbstractInvokeTowerProcessor$VariableInvokeProcessor
instanceKlass org/jetbrains/kotlin/parsing/TrailingCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/PrecedingCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$PropertyComponentKind$Collector
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileImpl createTreeElementPointer (Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/tree/FileElement;)Ljava/util/function/Supplier; 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x0000027a93e31ab8
instanceKlass org/jetbrains/kotlin/com/intellij/model/BranchableSyntheticPsiElement
